(<StreamReader transport=<_SelectorSocketTransport fd=14 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=14 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=14 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=19 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=19 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=19 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=56 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=56 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=56 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=30 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=30 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=30 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=51 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=51 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=51 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=36 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=36 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=36 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=16 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=16 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=16 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=37 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=37 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=37 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=50 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=50 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=50 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=43 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=43 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=43 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=28 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=28 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=28 read=polling write=<idle, bufsize=0>>>>)
(<StreamReader transport=<_SelectorSocketTransport fd=11 read=polling write=<idle, bufsize=0>>>, <StreamWriter transport=<_SelectorSocketTransport fd=11 read=polling write=<idle, bufsize=0>> reader=<StreamReader transport=<_SelectorSocketTransport fd=11 read=polling write=<idle, bufsize=0>>>>)
